id,product_id,product_name,Date,Model,Brand,Vehicle_Type,Fuel_Type,City,Dealer_Type,Customer_Age_Group,Customer_Gender,Occupation_of_Buyer,Payment_Mode,Festive_Season_Purchase,Advertisement_Type,Service_Availability,Weather_Condition,Road_Conditions,Engine_Capacity_CC,Price_INR,Petrol_Price_at_Purchase,Competitor_Brand_Presence,Discounts_Offers,Stock_on_Date,Quantity_Sold
242,P1621,Vehicle 95,2024-10-27,Model D,Honda,Sedan,Electric,Pune,Third-party Dealer,46-60,Male,Teacher,Loan,Yes,Online,i,Stormy,Moderate,1200,1475050,98.1592465853651,No,Yes,78,7
243,P2631,Vehicle 72,2024-11-20,Model C,Kia,Electric,Petrol,Delhi,Authorized Dealer,26-35,Other,Business,Cash,Yes,Newspaper,i,Rainy,Good,2500,1535864,108.28989883742956,No,Yes,99,7
244,P6813,Vehicle 86,2024-11-09,Model A,Maruti,Hatchback,Petrol,Bangalore,Company Showroom,26-35,Male,Engineer,EMI,No,Online,i,Stormy,Poor,2500,1253814,113.55959449435593,No,Yes,20,10
245,P1230,Vehicle 31,2024-08-01,Model C,Ford,SUV,Petrol,Mumbai,Company Showroom,26-35,Female,Teacher,EMI,No,Online,i,Sunny,Good,1000,2025062,96.98114170387933,Yes,No,74,6
246,P3616,Vehicle 3,2024-06-28,Model B,Honda,Sedan,Diesel,Hyderabad,Company Showroom,60+,Male,Doctor,UPI,No,Radio,i,Rainy,Good,1800,1043377,115.8343434711326,Yes,Yes,32,4
247,P9035,Vehicle 66,2024-12-12,Model A,Honda,Hybrid,Petrol,Chennai,Third-party Dealer,18-25,Male,Doctor,EMI,No,Online,i,Cloudy,Good,1000,1147900,112.32677873769651,No,Yes,38,4
248,P8222,Vehicle 33,2024-07-19,Model E,Hyundai,Hybrid,Petrol,Hyderabad,Third-party Dealer,60+,Male,Engineer,UPI,Yes,Newspaper,i,Stormy,Good,1000,2476628,90.3348714334243,Yes,No,68,1
249,P4421,Vehicle 21,2024-11-11,Model D,Honda,Electric,Diesel,Chennai,Company Showroom,26-35,Male,Teacher,Loan,Yes,Radio,i,Sunny,Moderate,1200,1919314,106.858049819318,Yes,No,54,6
250,P3409,Vehicle 95,2025-01-16,Model A,Maruti,Sedan,Petrol,Ahmedabad,Company Showroom,18-25,Male,Freelancer,EMI,No,Newspaper,i,Sunny,Poor,1800,2384155,106.0608136894867,No,Yes,81,7
251,P5524,Vehicle 54,2025-02-06,Model A,Volkswagen,Electric,Petrol,Kolkata,Authorized Dealer,18-25,Male,Freelancer,UPI,Yes,Online,i,Rainy,Moderate,2000,1665268,118.44580192650352,No,Yes,40,3
252,P4534,Vehicle 89,2024-12-09,Model A,Maruti,SUV,Petrol,Hyderabad,Company Showroom,36-45,Male,Business,Loan,No,Radio,i,Rainy,Good,800,1222311,94.87233936129302,No,Yes,69,5
253,P5943,Vehicle 66,2024-07-27,Model D,Honda,Hatchback,Hybrid,Chennai,Third-party Dealer,36-45,Female,Freelancer,UPI,No,Online,i,Foggy,Good,800,1374363,90.28615869099741,Yes,No,15,2
254,P6499,Vehicle 8,2024-11-12,Model C,Tata,Hybrid,Electric,Mumbai,Authorized Dealer,18-25,Female,Freelancer,Credit Card,Yes,Newspaper,i,Foggy,Poor,1500,1084191,99.28070683036063,No,No,30,9
255,P5394,Vehicle 10,2025-01-11,Model A,Volkswagen,Truck,Diesel,Ahmedabad,Company Showroom,60+,Other,Teacher,Loan,No,Newspaper,i,Rainy,Moderate,1000,1728314,102.71684096105403,Yes,No,79,5
256,P2560,Vehicle 54,2025-01-08,Model D,Kia,Hybrid,Diesel,Pune,Third-party Dealer,36-45,Female,Government Employee,Loan,Yes,Newspaper,i,Sunny,Moderate,1500,2214489,92.63814957549775,No,No,29,4
257,P6790,Vehicle 9,2024-11-12,Model A,Hyundai,Electric,Diesel,Bangalore,Company Showroom,60+,Other,Doctor,Loan,No,Social Media,i,Cloudy,Moderate,1000,655754,109.1946796366218,No,No,42,7
258,P2545,Vehicle 32,2024-10-24,Model C,Maruti,Truck,Electric,Bangalore,Authorized Dealer,36-45,Male,Business,Credit Card,Yes,TV,i,Stormy,Good,1000,732428,102.73177267566751,No,Yes,31,10
259,P2822,Vehicle 70,2024-09-02,Model C,Toyota,Sedan,Electric,Pune,Third-party Dealer,18-25,Male,Teacher,Cash,No,Radio,i,Cloudy,Good,1500,1770606,119.69882289135268,No,No,58,9
260,P3363,Vehicle 41,2024-08-13,Model A,Hyundai,Electric,Diesel,Kolkata,Authorized Dealer,36-45,Other,Business,Credit Card,No,Social Media,i,Sunny,Moderate,800,1643633,93.74457891540104,No,No,19,7
261,P2645,Vehicle 14,2024-09-25,Model A,Toyota,Truck,Hybrid,Ahmedabad,Third-party Dealer,60+,Male,Teacher,Cash,Yes,Newspaper,i,Rainy,Moderate,1800,610422,113.08937995405208,Yes,Yes,50,5
262,P6447,Vehicle 89,2024-12-19,Model C,Kia,Truck,Diesel,Hyderabad,Company Showroom,26-35,Other,Teacher,Loan,Yes,Online,i,Sunny,Good,1000,682196,118.04667848023485,Yes,Yes,82,2
263,P6879,Vehicle 24,2025-01-21,Model E,Tata,Electric,Diesel,Ahmedabad,Third-party Dealer,26-35,Male,Freelancer,Loan,Yes,Newspaper,i,Rainy,Poor,2500,2228087,97.07117059939623,No,Yes,43,3
264,P2115,Vehicle 80,2024-06-17,Model E,Hyundai,SUV,Diesel,Chennai,Company Showroom,36-45,Female,Government Employee,EMI,No,Online,i,Cloudy,Poor,1200,1881077,110.05419528962754,Yes,No,18,10
265,P2881,Vehicle 49,2024-06-28,Model A,Ford,Hatchback,Hybrid,Ahmedabad,Authorized Dealer,26-35,Other,Freelancer,EMI,No,Newspaper,i,Sunny,Moderate,1200,2009587,105.81100037384975,Yes,No,28,10
266,P4066,Vehicle 77,2024-06-12,Model A,Tata,Truck,Diesel,Chennai,Authorized Dealer,46-60,Female,Engineer,UPI,No,TV,i,Cloudy,Moderate,1800,1327528,118.87295869700449,Yes,Yes,34,6
267,P9968,Vehicle 61,2024-12-28,Model A,Toyota,Hatchback,Diesel,Ahmedabad,Authorized Dealer,60+,Male,Government Employee,Cash,No,Radio,i,Cloudy,Moderate,800,2416273,118.7602562250159,No,Yes,79,8
268,P4135,Vehicle 7,2024-07-24,Model A,Ford,Electric,Diesel,Delhi,Authorized Dealer,26-35,Female,Teacher,EMI,Yes,Social Media,i,Rainy,Good,1500,2411003,112.88834326350963,No,No,63,10
269,P7352,Vehicle 52,2024-07-27,Model B,Honda,Sedan,Hybrid,Delhi,Authorized Dealer,18-25,Other,Doctor,EMI,No,Radio,i,Rainy,Moderate,1000,877576,119.026648424244,Yes,Yes,17,4
270,P7022,Vehicle 68,2025-01-13,Model D,Maruti,Hatchback,Electric,Pune,Company Showroom,46-60,Other,Business,UPI,No,TV,i,Foggy,Moderate,800,544048,94.99137640870627,No,No,44,1
271,P7334,Vehicle 37,2024-08-04,Model C,Tata,Truck,Electric,Hyderabad,Authorized Dealer,46-60,Male,Engineer,Loan,No,Radio,i,Sunny,Moderate,1200,388194,102.18575566661787,Yes,Yes,88,5
272,P9023,Vehicle 70,2024-08-01,Model A,Honda,Truck,Diesel,Chennai,Third-party Dealer,18-25,Male,Teacher,Cash,Yes,TV,i,Foggy,Poor,1200,2482249,103.76110220779192,No,No,65,5
273,P4453,Vehicle 30,2024-10-29,Model C,Ford,Hybrid,Electric,Delhi,Authorized Dealer,18-25,Other,Doctor,Credit Card,No,Radio,i,Rainy,Poor,1800,1687441,93.77788181512959,Yes,Yes,64,8
274,P4410,Vehicle 38,2025-02-01,Model B,Maruti,Hybrid,Electric,Chennai,Company Showroom,18-25,Other,Doctor,Loan,Yes,Radio,i,Cloudy,Poor,800,1254479,99.92914872631803,Yes,Yes,52,1
275,P3993,Vehicle 1,2024-08-20,Model C,Kia,Hybrid,Hybrid,Kolkata,Company Showroom,60+,Other,Teacher,Cash,No,Online,i,Sunny,Good,1200,452376,94.33434366560043,No,No,24,4
276,P7431,Vehicle 60,2024-10-13,Model C,Kia,Sedan,Electric,Ahmedabad,Company Showroom,36-45,Female,Teacher,EMI,No,TV,i,Rainy,Moderate,2000,2299609,99.73906555509977,Yes,No,21,1
277,P3211,Vehicle 72,2024-07-19,Model C,Toyota,Truck,Electric,Kolkata,Third-party Dealer,46-60,Other,Teacher,Credit Card,No,Online,i,Cloudy,Good,2500,805848,110.02778238312058,No,No,29,10
278,P4430,Vehicle 44,2024-08-14,Model E,Toyota,Sedan,Electric,Bangalore,Third-party Dealer,26-35,Female,Doctor,EMI,Yes,Radio,i,Foggy,Good,1000,1573774,97.25882037114782,No,Yes,25,2
279,P1711,Vehicle 87,2024-07-27,Model B,Maruti,Sedan,Diesel,Bangalore,Company Showroom,36-45,Male,Engineer,Loan,No,Radio,i,Sunny,Moderate,2500,433828,114.55292062785016,Yes,Yes,13,9
280,P6583,Vehicle 12,2024-12-11,Model E,Toyota,SUV,Electric,Ahmedabad,Third-party Dealer,26-35,Female,Government Employee,EMI,No,Online,i,Cloudy,Poor,2500,562932,102.1881422763665,No,No,51,2
281,P6539,Vehicle 83,2025-01-30,Model C,Volkswagen,Sedan,Diesel,Delhi,Authorized Dealer,60+,Female,Business,EMI,No,Newspaper,i,Stormy,Good,1800,2104448,91.3274854071772,Yes,No,47,8
282,P1182,Vehicle 26,2024-09-10,Model B,Maruti,Hatchback,Petrol,Kolkata,Company Showroom,60+,Other,Freelancer,UPI,No,Radio,i,Stormy,Moderate,2000,1894546,103.14504220878541,No,Yes,39,3
283,P3702,Vehicle 27,2024-06-17,Model B,Maruti,Hatchback,Hybrid,Pune,Third-party Dealer,18-25,Other,Government Employee,Credit Card,No,Radio,i,Stormy,Good,800,1780267,93.457563817109,No,Yes,26,10
284,P4644,Vehicle 32,2024-07-15,Model A,Tata,Electric,Petrol,Ahmedabad,Third-party Dealer,36-45,Male,Teacher,UPI,Yes,Newspaper,i,Sunny,Poor,2500,782502,113.95909700328531,Yes,No,42,8
285,P5617,Vehicle 87,2024-07-11,Model D,Maruti,Hybrid,Electric,Mumbai,Third-party Dealer,36-45,Female,Engineer,EMI,Yes,Social Media,i,Foggy,Moderate,1200,380976,102.58880303916317,No,No,35,7
286,P4679,Vehicle 69,2024-12-05,Model B,Tata,Hatchback,Diesel,Chennai,Company Showroom,26-35,Other,Engineer,UPI,Yes,Radio,i,Rainy,Good,1200,1589039,106.94775662198947,Yes,Yes,53,6
287,P9537,Vehicle 56,2024-08-15,Model E,Maruti,Sedan,Petrol,Mumbai,Authorized Dealer,26-35,Male,Freelancer,UPI,No,TV,i,Rainy,Good,1200,2106172,102.31573310938607,No,Yes,46,3
288,P4762,Vehicle 61,2024-09-22,Model E,Tata,Hatchback,Petrol,Delhi,Authorized Dealer,18-25,Other,Government Employee,UPI,No,Newspaper,i,Rainy,Good,1000,555515,114.64700489908103,No,Yes,50,4
289,P6881,Vehicle 70,2025-02-06,Model C,Honda,Sedan,Petrol,Pune,Company Showroom,46-60,Female,Engineer,Credit Card,No,Online,i,Rainy,Good,1000,1964161,95.47155176205715,No,Yes,87,1
290,P2667,Vehicle 49,2024-08-18,Model D,Ford,Electric,Petrol,Chennai,Company Showroom,26-35,Male,Government Employee,Cash,Yes,Online,i,Sunny,Good,2000,934931,107.51307413203682,Yes,No,18,6
291,P1793,Vehicle 89,2024-09-22,Model E,Volkswagen,Hatchback,Diesel,Mumbai,Authorized Dealer,46-60,Male,Freelancer,Cash,Yes,TV,i,Rainy,Good,2000,963482,90.4260251878014,No,Yes,42,10
292,P3961,Vehicle 48,2024-10-11,Model C,Maruti,Hatchback,Diesel,Mumbai,Third-party Dealer,46-60,Other,Freelancer,Loan,Yes,Social Media,i,Foggy,Poor,2500,1473458,103.51791364428325,Yes,No,73,5
293,P8709,Vehicle 99,2025-02-01,Model D,Hyundai,Hatchback,Diesel,Delhi,Authorized Dealer,26-35,Female,Government Employee,EMI,No,TV,i,Rainy,Moderate,2000,1570918,102.45876877759882,Yes,Yes,16,2
294,P6190,Vehicle 34,2024-11-04,Model D,Volkswagen,Hybrid,Electric,Pune,Third-party Dealer,60+,Female,Engineer,Loan,No,Social Media,i,Stormy,Moderate,800,1878254,94.39161898717728,No,Yes,43,2
295,P1263,Vehicle 18,2024-09-14,Model A,Toyota,Electric,Hybrid,Pune,Third-party Dealer,36-45,Female,Government Employee,Loan,Yes,Social Media,i,Rainy,Poor,2000,1714962,102.6806163864313,Yes,Yes,42,3
296,P3566,Vehicle 40,2024-06-17,Model D,Hyundai,Hatchback,Diesel,Kolkata,Third-party Dealer,26-35,Female,Teacher,EMI,Yes,Radio,i,Rainy,Poor,1000,1432149,105.2426270332587,Yes,No,50,4
297,P8662,Vehicle 4,2025-01-13,Model A,Ford,Hybrid,Electric,Mumbai,Authorized Dealer,46-60,Other,Business,EMI,No,TV,i,Cloudy,Moderate,1200,414584,118.02897218142837,Yes,Yes,36,3
298,P7016,Vehicle 98,2025-01-28,Model B,Volkswagen,Hatchback,Electric,Kolkata,Authorized Dealer,26-35,Other,Doctor,Credit Card,No,Newspaper,i,Foggy,Good,1000,1694026,98.111777962867,Yes,No,30,4
299,P8665,Vehicle 3,2025-01-03,Model B,Kia,Electric,Petrol,Kolkata,Company Showroom,60+,Male,Government Employee,Cash,Yes,TV,i,Rainy,Moderate,800,1478819,91.61874594759873,Yes,No,44,2
300,P5599,Vehicle 55,2024-12-04,Model B,Honda,Hybrid,Diesel,Kolkata,Company Showroom,26-35,Female,Doctor,Credit Card,No,Online,i,Rainy,Good,1500,2346591,95.31855022849172,Yes,Yes,16,10
301,P2797,Vehicle 52,2024-12-16,Model E,Kia,SUV,Diesel,Delhi,Third-party Dealer,60+,Other,Teacher,UPI,Yes,TV,i,Foggy,Good,1200,1581409,119.51123584413867,Yes,No,99,7
302,P5374,Vehicle 69,2025-01-23,Model D,Maruti,Hybrid,Petrol,Ahmedabad,Company Showroom,26-35,Other,Business,Credit Card,No,TV,i,Rainy,Good,1000,1706999,109.81174836471594,No,Yes,28,2
303,P4107,Vehicle 53,2024-06-17,Model E,Toyota,Sedan,Petrol,Delhi,Company Showroom,36-45,Female,Freelancer,Cash,Yes,TV,i,Rainy,Moderate,1000,1522683,91.3128798846862,No,No,61,5
304,P2625,Vehicle 47,2024-10-28,Model A,Kia,Sedan,Electric,Hyderabad,Authorized Dealer,60+,Male,Doctor,EMI,No,TV,i,Foggy,Good,2500,1555453,97.25792151306541,No,Yes,50,10
305,P5229,Vehicle 68,2024-07-07,Model E,Honda,SUV,Hybrid,Kolkata,Company Showroom,18-25,Other,Government Employee,Credit Card,Yes,Radio,i,Stormy,Moderate,1200,2257918,102.39317221167369,No,Yes,20,9
306,P1454,Vehicle 64,2025-01-30,Model D,Maruti,Sedan,Petrol,Mumbai,Third-party Dealer,18-25,Female,Government Employee,Credit Card,Yes,Radio,i,Cloudy,Moderate,1500,1892272,92.91984140506824,Yes,No,66,2
307,P6600,Vehicle 82,2024-06-22,Model E,Kia,Truck,Electric,Hyderabad,Company Showroom,18-25,Male,Doctor,UPI,No,Social Media,i,Stormy,Good,1000,1846744,108.79958652105813,Yes,Yes,71,2
308,P4941,Vehicle 64,2024-07-15,Model E,Toyota,Hybrid,Electric,Mumbai,Company Showroom,26-35,Female,Engineer,Credit Card,Yes,Online,i,Rainy,Poor,1500,1058355,97.25007899992693,Yes,Yes,57,9
309,P4629,Vehicle 75,2024-07-29,Model B,Toyota,SUV,Electric,Delhi,Company Showroom,26-35,Male,Engineer,Cash,Yes,Online,i,Sunny,Moderate,1200,1838295,92.997072401982,Yes,No,10,8
310,P1168,Vehicle 6,2024-10-31,Model E,Tata,SUV,Petrol,Hyderabad,Authorized Dealer,60+,Female,Government Employee,Cash,No,Newspaper,i,Stormy,Moderate,2500,1868152,91.3693044814866,No,Yes,77,5
311,P6386,Vehicle 47,2025-01-05,Model B,Maruti,Sedan,Petrol,Bangalore,Third-party Dealer,26-35,Female,Doctor,EMI,Yes,Social Media,i,Rainy,Good,1800,996099,97.79394567642888,No,No,15,5
312,P5899,Vehicle 69,2025-01-19,Model E,Ford,Hatchback,Diesel,Hyderabad,Third-party Dealer,18-25,Other,Teacher,UPI,Yes,TV,i,Cloudy,Good,1500,613169,114.65952254746446,Yes,No,58,4
313,P2135,Vehicle 99,2024-08-06,Model E,Ford,Sedan,Petrol,Delhi,Authorized Dealer,36-45,Other,Freelancer,Loan,No,TV,i,Foggy,Poor,1800,1513160,106.23756519661514,No,No,34,9
314,P7685,Vehicle 35,2024-08-30,Model D,Kia,Hybrid,Petrol,Pune,Company Showroom,18-25,Other,Business,Loan,Yes,TV,i,Rainy,Moderate,1800,1721829,114.00412227132762,Yes,Yes,39,5
315,P8841,Vehicle 94,2024-10-23,Model C,Hyundai,Hatchback,Diesel,Ahmedabad,Authorized Dealer,26-35,Female,Freelancer,Cash,Yes,Newspaper,i,Stormy,Good,1500,1787110,99.61706521950042,Yes,Yes,88,8
316,P4739,Vehicle 3,2025-01-30,Model E,Ford,SUV,Diesel,Pune,Company Showroom,18-25,Female,Freelancer,EMI,No,Online,i,Sunny,Moderate,2500,1348424,105.8629598514945,Yes,Yes,38,8
317,P6293,Vehicle 71,2024-07-27,Model D,Hyundai,Electric,Hybrid,Chennai,Company Showroom,46-60,Female,Teacher,EMI,Yes,Newspaper,i,Rainy,Poor,1200,2260917,98.02311042550537,Yes,No,54,2
318,P5937,Vehicle 51,2024-07-27,Model A,Tata,Hybrid,Hybrid,Delhi,Authorized Dealer,60+,Female,Business,Loan,Yes,TV,i,Stormy,Good,2000,2067603,117.83272623112059,No,No,94,6
319,P7571,Vehicle 13,2024-10-26,Model C,Tata,Sedan,Petrol,Mumbai,Authorized Dealer,26-35,Male,Doctor,Credit Card,Yes,Social Media,i,Cloudy,Good,2000,1547126,107.03280954431244,Yes,Yes,29,2
320,P4972,Vehicle 1,2024-10-24,Model C,Toyota,Hatchback,Diesel,Kolkata,Third-party Dealer,60+,Male,Government Employee,UPI,Yes,Online,i,Stormy,Poor,800,1212377,118.2077639040653,Yes,Yes,23,2
321,P2913,Vehicle 50,2024-06-18,Model A,Volkswagen,Truck,Petrol,Mumbai,Third-party Dealer,26-35,Male,Government Employee,Loan,Yes,Online,i,Foggy,Moderate,1800,546456,119.56674989453381,Yes,Yes,47,6
322,P9814,Vehicle 98,2024-10-20,Model D,Honda,SUV,Diesel,Kolkata,Third-party Dealer,36-45,Male,Government Employee,EMI,No,Radio,i,Cloudy,Poor,1800,657944,102.72586951353207,No,Yes,25,2
323,P6199,Vehicle 93,2024-07-04,Model B,Kia,Sedan,Hybrid,Delhi,Company Showroom,46-60,Female,Freelancer,Loan,Yes,Radio,i,Cloudy,Good,800,1294864,119.67677742579087,Yes,No,26,6
324,P3977,Vehicle 76,2024-10-05,Model E,Volkswagen,Sedan,Hybrid,Mumbai,Authorized Dealer,36-45,Female,Doctor,Credit Card,No,Online,i,Stormy,Moderate,1000,1854931,98.53742874530784,Yes,Yes,40,2
325,P6637,Vehicle 11,2025-01-28,Model D,Ford,Hatchback,Electric,Kolkata,Authorized Dealer,18-25,Male,Government Employee,Cash,Yes,TV,i,Cloudy,Good,1500,516362,104.36539128727259,Yes,Yes,28,3
326,P3849,Vehicle 16,2024-10-25,Model C,Ford,Truck,Diesel,Mumbai,Third-party Dealer,26-35,Other,Government Employee,Cash,Yes,Online,i,Rainy,Moderate,1800,524637,115.172244082003,Yes,Yes,48,4
327,P1822,Vehicle 73,2024-07-08,Model C,Maruti,Electric,Electric,Mumbai,Third-party Dealer,46-60,Other,Engineer,EMI,No,Online,i,Stormy,Good,1800,1256014,92.20531669864398,No,No,83,2
328,P3334,Vehicle 36,2025-02-01,Model E,Honda,Sedan,Diesel,Ahmedabad,Authorized Dealer,60+,Female,Freelancer,Cash,No,Radio,i,Stormy,Poor,2000,683366,115.14487876947977,No,No,58,8
329,P4383,Vehicle 54,2024-07-16,Model A,Tata,Truck,Diesel,Pune,Third-party Dealer,36-45,Male,Freelancer,Credit Card,No,Radio,i,Stormy,Good,1200,1423150,115.32699627270749,Yes,No,45,9
330,P6880,Vehicle 13,2025-01-04,Model A,Kia,Sedan,Hybrid,Pune,Third-party Dealer,26-35,Other,Freelancer,Credit Card,Yes,Newspaper,i,Foggy,Moderate,2000,384623,108.28841679973745,No,No,10,4
331,P3427,Vehicle 5,2024-12-28,Model B,Tata,SUV,Diesel,Chennai,Authorized Dealer,46-60,Other,Freelancer,Loan,No,Radio,i,Sunny,Moderate,1200,385751,105.34681888153074,No,No,12,8
332,P2496,Vehicle 93,2025-01-24,Model C,Toyota,SUV,Electric,Pune,Company Showroom,18-25,Male,Teacher,Cash,Yes,TV,i,Rainy,Good,1000,2226266,97.05908200490335,No,Yes,56,8
333,P4761,Vehicle 77,2024-09-19,Model D,Hyundai,SUV,Hybrid,Chennai,Authorized Dealer,60+,Female,Business,EMI,No,Online,i,Foggy,Poor,1500,1236893,92.09171259440478,Yes,No,41,5
334,P4298,Vehicle 25,2024-10-22,Model B,Hyundai,Truck,Diesel,Mumbai,Third-party Dealer,46-60,Female,Doctor,UPI,Yes,Online,i,Cloudy,Good,800,898697,108.75344873064486,Yes,Yes,78,6
335,P3314,Vehicle 24,2024-07-14,Model B,Volkswagen,Hybrid,Electric,Bangalore,Authorized Dealer,18-25,Other,Government Employee,Loan,No,TV,i,Rainy,Moderate,1000,548858,100.64292466135632,No,No,49,5
336,P8950,Vehicle 59,2024-10-14,Model A,Volkswagen,Hatchback,Diesel,Kolkata,Company Showroom,60+,Female,Government Employee,UPI,No,Newspaper,i,Sunny,Moderate,1500,958210,93.36586372890395,No,Yes,81,2
337,P5566,Vehicle 62,2024-08-11,Model B,Maruti,Electric,Diesel,Chennai,Company Showroom,36-45,Other,Freelancer,Credit Card,No,Radio,i,Foggy,Good,1200,1571303,115.46647916676105,No,No,87,6
338,P4085,Vehicle 51,2024-08-11,Model A,Ford,Electric,Petrol,Kolkata,Authorized Dealer,60+,Female,Teacher,Loan,No,Newspaper,i,Sunny,Poor,800,1249357,99.27225591804438,No,No,56,3
339,P9793,Vehicle 76,2024-09-13,Model D,Ford,Hatchback,Hybrid,Bangalore,Third-party Dealer,26-35,Female,Business,UPI,No,Newspaper,i,Rainy,Moderate,2000,686104,107.85228152096863,Yes,Yes,71,6
340,P1891,Vehicle 12,2024-12-07,Model D,Ford,Sedan,Hybrid,Pune,Company Showroom,46-60,Other,Freelancer,Loan,No,TV,i,Stormy,Moderate,2500,1791021,116.12703369874538,No,No,14,6
341,P5688,Vehicle 64,2024-10-06,Model D,Honda,Hatchback,Diesel,Bangalore,Authorized Dealer,36-45,Male,Government Employee,Cash,Yes,Radio,i,Stormy,Poor,1500,2267996,92.98984844789193,No,No,23,10
342,P8389,Vehicle 89,2024-12-14,Model A,Volkswagen,Sedan,Diesel,Hyderabad,Company Showroom,60+,Male,Engineer,EMI,No,Social Media,i,Sunny,Poor,2000,599225,92.51771676617494,No,Yes,67,8
343,P3047,Vehicle 74,2024-11-28,Model A,Toyota,SUV,Petrol,Bangalore,Company Showroom,18-25,Female,Teacher,UPI,Yes,Social Media,i,Rainy,Moderate,800,1804091,93.828091902642,Yes,No,76,7
344,P4507,Vehicle 42,2024-06-22,Model C,Toyota,Sedan,Petrol,Mumbai,Company Showroom,46-60,Female,Engineer,Credit Card,Yes,Online,i,Rainy,Moderate,1500,1270668,115.71891674013213,Yes,No,67,2
345,P3394,Vehicle 1,2025-01-14,Model B,Kia,SUV,Diesel,Chennai,Third-party Dealer,26-35,Female,Government Employee,Credit Card,No,Online,i,Stormy,Moderate,1800,1665794,93.87902912031367,Yes,No,95,9
346,P3795,Vehicle 78,2024-10-01,Model D,Hyundai,Hatchback,Petrol,Chennai,Company Showroom,18-25,Male,Teacher,EMI,Yes,Online,i,Sunny,Poor,1200,1436547,119.8995405771037,Yes,No,18,4
347,P1410,Vehicle 66,2024-10-08,Model C,Kia,Electric,Hybrid,Pune,Authorized Dealer,46-60,Other,Freelancer,Cash,No,TV,i,Foggy,Moderate,2000,527964,116.61073861104015,Yes,No,38,9
348,P7427,Vehicle 34,2025-02-04,Model D,Tata,Electric,Hybrid,Bangalore,Authorized Dealer,18-25,Male,Business,EMI,No,Online,i,Foggy,Moderate,1000,1935751,99.51083369950089,No,Yes,79,10
349,P9490,Vehicle 37,2024-07-10,Model C,Toyota,SUV,Diesel,Kolkata,Authorized Dealer,26-35,Male,Engineer,Loan,Yes,Radio,i,Stormy,Moderate,800,369551,95.86905581844037,No,No,18,6
350,P3982,Vehicle 75,2024-09-15,Model A,Toyota,Hybrid,Hybrid,Chennai,Company Showroom,46-60,Female,Business,Cash,Yes,Social Media,i,Stormy,Poor,800,897840,96.02006345341513,Yes,No,63,7
351,P2610,Vehicle 32,2024-11-02,Model E,Kia,Electric,Electric,Pune,Authorized Dealer,26-35,Male,Engineer,Cash,No,Social Media,i,Rainy,Poor,2000,852840,111.5715931991482,Yes,No,36,3
352,P6718,Vehicle 32,2024-12-31,Model B,Hyundai,Hatchback,Hybrid,Delhi,Company Showroom,26-35,Other,Government Employee,Loan,Yes,Social Media,i,Foggy,Good,2500,1510727,117.27276284747961,No,Yes,55,7
353,P6661,Vehicle 52,2025-01-08,Model D,Tata,Sedan,Hybrid,Pune,Company Showroom,60+,Male,Teacher,Credit Card,Yes,Newspaper,i,Rainy,Moderate,2000,2290976,100.45880953364608,Yes,Yes,12,10
354,P1486,Vehicle 85,2024-10-04,Model C,Kia,Hybrid,Electric,Ahmedabad,Company Showroom,18-25,Male,Teacher,UPI,Yes,Radio,i,Foggy,Poor,1800,2120905,118.9458928801391,No,Yes,83,7
355,P7018,Vehicle 60,2024-08-06,Model D,Toyota,Sedan,Petrol,Kolkata,Authorized Dealer,26-35,Other,Engineer,UPI,No,Newspaper,i,Foggy,Poor,1800,1265690,113.07222760462193,No,No,35,9
356,P6066,Vehicle 79,2024-11-19,Model B,Maruti,Truck,Diesel,Kolkata,Third-party Dealer,60+,Male,Government Employee,UPI,Yes,Social Media,i,Cloudy,Moderate,1500,1729157,100.88163234135753,No,No,31,1
357,P5212,Vehicle 40,2024-06-14,Model A,Toyota,SUV,Electric,Hyderabad,Third-party Dealer,46-60,Other,Doctor,Credit Card,No,Radio,i,Stormy,Poor,1500,2030657,99.59900229773709,Yes,No,71,1
358,P8655,Vehicle 39,2024-09-28,Model C,Toyota,Hybrid,Diesel,Bangalore,Company Showroom,36-45,Male,Freelancer,Loan,Yes,Social Media,i,Sunny,Poor,2500,686758,109.82083629514395,Yes,Yes,74,8
359,P5464,Vehicle 79,2024-06-18,Model C,Volkswagen,Truck,Electric,Ahmedabad,Company Showroom,18-25,Other,Freelancer,UPI,Yes,TV,i,Foggy,Good,2500,1216250,104.41252390966162,Yes,Yes,30,1
360,P7640,Vehicle 83,2024-07-16,Model E,Volkswagen,Electric,Hybrid,Hyderabad,Authorized Dealer,46-60,Other,Freelancer,Credit Card,Yes,Online,i,Sunny,Good,1000,527904,102.25070194075202,No,No,73,4
361,P7893,Vehicle 12,2024-08-21,Model E,Hyundai,Hybrid,Diesel,Kolkata,Company Showroom,46-60,Female,Engineer,UPI,No,Social Media,i,Rainy,Moderate,2500,342626,90.98426768519819,Yes,Yes,47,7
362,P7429,Vehicle 17,2024-08-20,Model D,Tata,Hatchback,Petrol,Ahmedabad,Third-party Dealer,60+,Male,Business,Loan,No,Social Media,i,Sunny,Good,1000,477578,119.13316072706179,Yes,No,60,1
363,P3183,Vehicle 77,2024-07-31,Model C,Honda,Electric,Diesel,Chennai,Authorized Dealer,26-35,Other,Teacher,Loan,No,Newspaper,i,Foggy,Poor,1800,1906247,108.0272317609578,No,Yes,77,2
